pokemon,type,type2,image
Clefairy,Fairy,,https://img.pokemondb.net/sprites/home/normal/2x/clefairy.jpg
Clefable,Fairy,,https://img.pokemondb.net/sprites/home/normal/2x/clefable.jpg
Vulpix,Fire,,https://img.pokemondb.net/sprites/home/normal/2x/vulpix.jpg
Ninetales,Fire,,https://img.pokemondb.net/sprites/home/normal/2x/ninetales.jpg
Jigglypuff,Normal,Fairy,https://img.pokemondb.net/sprites/home/normal/2x/jigglypuff.jpg
Wigglytuff,Normal,Fairy,https://img.pokemondb.net/sprites/home/normal/2x/wigglytuff.jpg
Zubat,Poison,Flying,https://img.pokemondb.net/sprites/home/normal/2x/zubat.jpg
Golbat,Poison,Flying,https://img.pokemondb.net/sprites/home/normal/2x/golbat.jpg
Oddish,Grass,Poison,https://img.pokemondb.net/sprites/home/normal/2x/oddish.jpg
Gloom,Grass,Poison,https://img.pokemondb.net/sprites/home/normal/2x/gloom.jpg
Vileplume,Grass,Poison,https://img.pokemondb.net/sprites/home/normal/2x/vileplume.jpg
Paras,Bug,Grass,https://img.pokemondb.net/sprites/home/normal/2x/paras.jpg
Parasect,Bug,Grass,https://img.pokemondb.net/sprites/home/normal/2x/parasect.jpg
Venonat,Bug,Poison,https://img.pokemondb.net/sprites/home/normal/2x/venonat.jpg
Venomoth,Bug,Poison,https://img.pokemondb.net/sprites/home/normal/2x/venomoth.jpg
Diglett,Ground,,https://img.pokemondb.net/sprites/home/normal/2x/diglett.jpg
Dugtrio,Ground,,https://img.pokemondb.net/sprites/home/normal/2x/dugtrio.jpg
Meowth,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/meowth.jpg
Persian,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/persian.jpg
Psyduck,Water,,https://img.pokemondb.net/sprites/home/normal/2x/psyduck.jpg
Golduck,Water,,https://img.pokemondb.net/sprites/home/normal/2x/golduck.jpg
Mankey,Fighting,,https://img.pokemondb.net/sprites/home/normal/2x/mankey.jpg
Primeape,Fighting,,https://img.pokemondb.net/sprites/home/normal/2x/primeape.jpg
Growlithe,Fire,,https://img.pokemondb.net/sprites/home/normal/2x/growlithe.jpg
Arcanine,Fire,,https://img.pokemondb.net/sprites/home/normal/2x/arcanine.jpg
Poliwag,Water,,https://img.pokemondb.net/sprites/home/normal/2x/poliwag.jpg
Poliwhirl,Water,,https://img.pokemondb.net/sprites/home/normal/2x/poliwhirl.jpg
Poliwrath,Water,Fighting,https://img.pokemondb.net/sprites/home/normal/2x/poliwrath.jpg
Abra,Psychic,,https://img.pokemondb.net/sprites/home/normal/2x/abra.jpg
Kadabra,Psychic,,https://img.pokemondb.net/sprites/home/normal/2x/kadabra.jpg
Alakazam,Psychic,,https://img.pokemondb.net/sprites/home/normal/2x/alakazam.jpg
Machop,Fighting,,https://img.pokemondb.net/sprites/home/normal/2x/machop.jpg
Machoke,Fighting,,https://img.pokemondb.net/sprites/home/normal/2x/machoke.jpg
Machamp,Fighting,,https://img.pokemondb.net/sprites/home/normal/2x/machamp.jpg
Bellsprout,Grass,Poison,https://img.pokemondb.net/sprites/home/normal/2x/bellsprout.jpg
Weepinbell,Grass,Poison,https://img.pokemondb.net/sprites/home/normal/2x/weepinbell.jpg
Victreebel,Grass,Poison,https://img.pokemondb.net/sprites/home/normal/2x/victreebel.jpg
Tentacool,Water,Poison,https://img.pokemondb.net/sprites/home/normal/2x/tentacool.jpg
Tentacruel,Water,Poison,https://img.pokemondb.net/sprites/home/normal/2x/tentacruel.jpg
Geodude,Rock,Ground,https://img.pokemondb.net/sprites/home/normal/2x/geodude.jpg
Graveler,Rock,Ground,https://img.pokemondb.net/sprites/home/normal/2x/graveler.jpg
Golem,Rock,Ground,https://img.pokemondb.net/sprites/home/normal/2x/golem.jpg
Ponyta,Fire,,https://img.pokemondb.net/sprites/home/normal/2x/ponyta.jpg
Rapidash,Fire,,https://img.pokemondb.net/sprites/home/normal/2x/rapidash.jpg
Slowpoke,Water,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/slowpoke.jpg
Slowbro,Water,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/slowbro.jpg
Magnemite,Electric,Steel,https://img.pokemondb.net/sprites/home/normal/2x/magnemite.jpg
Magneton,Electric,Steel,https://img.pokemondb.net/sprites/home/normal/2x/magneton.jpg
Farfetch'd,Normal,Flying,https://img.pokemondb.net/sprites/home/normal/2x/farfetchd.jpg
Doduo,Normal,Flying,https://img.pokemondb.net/sprites/home/normal/2x/doduo.jpg
Dodrio,Normal,Flying,https://img.pokemondb.net/sprites/home/normal/2x/dodrio.jpg
Seel,Water,,https://img.pokemondb.net/sprites/home/normal/2x/seel.jpg
Dewgong,Water,Ice,https://img.pokemondb.net/sprites/home/normal/2x/dewgong.jpg
Grimer,Poison,,https://img.pokemondb.net/sprites/home/normal/2x/grimer.jpg
Muk,Poison,,https://img.pokemondb.net/sprites/home/normal/2x/muk.jpg
Shellder,Water,,https://img.pokemondb.net/sprites/home/normal/2x/shellder.jpg
Cloyster,Water,Ice,https://img.pokemondb.net/sprites/home/normal/2x/cloyster.jpg
Gastly,Ghost,Poison,https://img.pokemondb.net/sprites/home/normal/2x/gastly.jpg
Haunter,Ghost,Poison,https://img.pokemondb.net/sprites/home/normal/2x/haunter.jpg
Gengar,Ghost,Poison,https://img.pokemondb.net/sprites/home/normal/2x/gengar.jpg
Onix,Rock,Ground,https://img.pokemondb.net/sprites/home/normal/2x/onix.jpg
Drowzee,Psychic,,https://img.pokemondb.net/sprites/home/normal/2x/drowzee.jpg
Hypno,Psychic,,https://img.pokemondb.net/sprites/home/normal/2x/hypno.jpg
Krabby,Water,,https://img.pokemondb.net/sprites/home/normal/2x/krabby.jpg
Kingler,Water,,https://img.pokemondb.net/sprites/home/normal/2x/kingler.jpg
Voltorb,Electric,,https://img.pokemondb.net/sprites/home/normal/2x/voltorb.jpg
Electrode,Electric,,https://img.pokemondb.net/sprites/home/normal/2x/electrode.jpg
Exeggcute,Grass,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/exeggcute.jpg
Exeggutor,Grass,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/exeggutor.jpg
Cubone,Ground,,https://img.pokemondb.net/sprites/home/normal/2x/cubone.jpg
Marowak,Ground,,https://img.pokemondb.net/sprites/home/normal/2x/marowak.jpg
Hitmonlee,Fighting,,https://img.pokemondb.net/sprites/home/normal/2x/hitmonlee.jpg
Hitmonchan,Fighting,,https://img.pokemondb.net/sprites/home/normal/2x/hitmonchan.jpg
Lickitung,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/lickitung.jpg
Koffing,Poison,,https://img.pokemondb.net/sprites/home/normal/2x/koffing.jpg
Weezing,Poison,,https://img.pokemondb.net/sprites/home/normal/2x/weezing.jpg
Rhyhorn,Ground,Rock,https://img.pokemondb.net/sprites/home/normal/2x/rhyhorn.jpg
Rhydon,Ground,Rock,https://img.pokemondb.net/sprites/home/normal/2x/rhydon.jpg
Chansey,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/chansey.jpg
Tangela,Grass,,https://img.pokemondb.net/sprites/home/normal/2x/tangela.jpg
Kangaskhan,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/kangaskhan.jpg
Horsea,Water,,https://img.pokemondb.net/sprites/home/normal/2x/horsea.jpg
Seadra,Water,,https://img.pokemondb.net/sprites/home/normal/2x/seadra.jpg
Goldeen,Water,,https://img.pokemondb.net/sprites/home/normal/2x/goldeen.jpg
Seaking,Water,,https://img.pokemondb.net/sprites/home/normal/2x/seaking.jpg
Staryu,Water,,https://img.pokemondb.net/sprites/home/normal/2x/staryu.jpg
Starmie,Water,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/starmie.jpg
Mr. Mime,Psychic,Fairy,https://img.pokemondb.net/sprites/home/normal/2x/mr-mime.jpg
Scyther,Bug,Flying,https://img.pokemondb.net/sprites/home/normal/2x/scyther.jpg
Jynx,Ice,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/jynx.jpg
Electabuzz,Electric,,https://img.pokemondb.net/sprites/home/normal/2x/electabuzz.jpg
Magmar,Fire,,https://img.pokemondb.net/sprites/home/normal/2x/magmar.jpg
Pinsir,Bug,,https://img.pokemondb.net/sprites/home/normal/2x/pinsir.jpg
Tauros,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/tauros.jpg
Magikarp,Water,,https://img.pokemondb.net/sprites/home/normal/2x/magikarp.jpg
Gyarados,Water,Flying,https://img.pokemondb.net/sprites/home/normal/2x/gyarados.jpg
Lapras,Water,Ice,https://img.pokemondb.net/sprites/home/normal/2x/lapras.jpg
Ditto,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/ditto.jpg
Eevee,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/eevee.jpg
Vaporeon,Water,,https://img.pokemondb.net/sprites/home/normal/2x/vaporeon.jpg
Jolteon,Electric,,https://img.pokemondb.net/sprites/home/normal/2x/jolteon.jpg
Flareon,Fire,,https://img.pokemondb.net/sprites/home/normal/2x/flareon.jpg
Porygon,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/porygon.jpg
Omanyte,Rock,Water,https://img.pokemondb.net/sprites/home/normal/2x/omanyte.jpg
Omastar,Rock,Water,https://img.pokemondb.net/sprites/home/normal/2x/omastar.jpg
Kabuto,Rock,Water,https://img.pokemondb.net/sprites/home/normal/2x/kabuto.jpg
Kabutops,Rock,Water,https://img.pokemondb.net/sprites/home/normal/2x/kabutops.jpg
Aerodactyl,Rock,Flying,https://img.pokemondb.net/sprites/home/normal/2x/aerodactyl.jpg
Snorlax,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/snorlax.jpg
Articuno,Ice,Flying,https://img.pokemondb.net/sprites/home/normal/2x/articuno.jpg
Zapdos,Electric,Flying,https://img.pokemondb.net/sprites/home/normal/2x/zapdos.jpg
Moltres,Fire,Flying,https://img.pokemondb.net/sprites/home/normal/2x/moltres.jpg
Dratini,Dragon,,https://img.pokemondb.net/sprites/home/normal/2x/dratini.jpg
Dragonair,Dragon,,https://img.pokemondb.net/sprites/home/normal/2x/dragonair.jpg
Dragonite,Dragon,Flying,https://img.pokemondb.net/sprites/home/normal/2x/dragonite.jpg
Mewtwo,Psychic,,https://img.pokemondb.net/sprites/home/normal/2x/mewtwo.jpg
Mew,Psychic,,https://img.pokemondb.net/sprites/home/normal/2x/mew.jpg
Chikorita,Grass,,https://img.pokemondb.net/sprites/home/normal/2x/chikorita.jpg
Bayleef,Grass,,https://img.pokemondb.net/sprites/home/normal/2x/bayleef.jpg
Meganium,Grass,,https://img.pokemondb.net/sprites/home/normal/2x/meganium.jpg
Cyndaquil,Fire,,https://img.pokemondb.net/sprites/home/normal/2x/cyndaquil.jpg
Quilava,Fire,,https://img.pokemondb.net/sprites/home/normal/2x/quilava.jpg
Typhlosion,Fire,,https://img.pokemondb.net/sprites/home/normal/2x/typhlosion.jpg
Totodile,Water,,https://img.pokemondb.net/sprites/home/normal/2x/totodile.jpg
Croconaw,Water,,https://img.pokemondb.net/sprites/home/normal/2x/croconaw.jpg
Feraligatr,Water,,https://img.pokemondb.net/sprites/home/normal/2x/feraligatr.jpg
Sentret,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/sentret.jpg
Furret,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/furret.jpg
Hoothoot,Normal,Flying,https://img.pokemondb.net/sprites/home/normal/2x/hoothoot.jpg
Noctowl,Normal,Flying,https://img.pokemondb.net/sprites/home/normal/2x/noctowl.jpg
Ledyba,Bug,Flying,https://img.pokemondb.net/sprites/home/normal/2x/ledyba.jpg
Ledian,Bug,Flying,https://img.pokemondb.net/sprites/home/normal/2x/ledian.jpg
Spinarak,Bug,Poison,https://img.pokemondb.net/sprites/home/normal/2x/spinarak.jpg
Ariados,Bug,Poison,https://img.pokemondb.net/sprites/home/normal/2x/ariados.jpg
Crobat,Poison,Flying,https://img.pokemondb.net/sprites/home/normal/2x/crobat.jpg
Chinchou,Water,Electric,https://img.pokemondb.net/sprites/home/normal/2x/chinchou.jpg
Lanturn,Water,Electric,https://img.pokemondb.net/sprites/home/normal/2x/lanturn.jpg
Pichu,Electric,,https://img.pokemondb.net/sprites/home/normal/2x/pichu.jpg
Cleffa,Fairy,,https://img.pokemondb.net/sprites/home/normal/2x/cleffa.jpg
Igglybuff,Normal,Fairy,https://img.pokemondb.net/sprites/home/normal/2x/igglybuff.jpg
Togepi,Fairy,,https://img.pokemondb.net/sprites/home/normal/2x/togepi.jpg
Togetic,Fairy,Flying,https://img.pokemondb.net/sprites/home/normal/2x/togetic.jpg
Natu,Psychic,Flying,https://img.pokemondb.net/sprites/home/normal/2x/natu.jpg
Xatu,Psychic,Flying,https://img.pokemondb.net/sprites/home/normal/2x/xatu.jpg
Mareep,Electric,,https://img.pokemondb.net/sprites/home/normal/2x/mareep.jpg
Flaaffy,Electric,,https://img.pokemondb.net/sprites/home/normal/2x/flaaffy.jpg
Ampharos,Electric,,https://img.pokemondb.net/sprites/home/normal/2x/ampharos.jpg
Bellossom,Grass,,https://img.pokemondb.net/sprites/home/normal/2x/bellossom.jpg
Marill,Water,Fairy,https://img.pokemondb.net/sprites/home/normal/2x/marill.jpg
Azumarill,Water,Fairy,https://img.pokemondb.net/sprites/home/normal/2x/azumarill.jpg
Sudowoodo,Rock,,https://img.pokemondb.net/sprites/home/normal/2x/sudowoodo.jpg
Politoed,Water,,https://img.pokemondb.net/sprites/home/normal/2x/politoed.jpg
Hoppip,Grass,Flying,https://img.pokemondb.net/sprites/home/normal/2x/hoppip.jpg
Skiploom,Grass,Flying,https://img.pokemondb.net/sprites/home/normal/2x/skiploom.jpg
Jumpluff,Grass,Flying,https://img.pokemondb.net/sprites/home/normal/2x/jumpluff.jpg
Aipom,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/aipom.jpg
Sunkern,Grass,,https://img.pokemondb.net/sprites/home/normal/2x/sunkern.jpg
Sunflora,Grass,,https://img.pokemondb.net/sprites/home/normal/2x/sunflora.jpg
Yanma,Bug,Flying,https://img.pokemondb.net/sprites/home/normal/2x/yanma.jpg
Wooper,Water,Ground,https://img.pokemondb.net/sprites/home/normal/2x/wooper.jpg
Quagsire,Water,Ground,https://img.pokemondb.net/sprites/home/normal/2x/quagsire.jpg
Espeon,Psychic,,https://img.pokemondb.net/sprites/home/normal/2x/espeon.jpg
Umbreon,Dark,,https://img.pokemondb.net/sprites/home/normal/2x/umbreon.jpg
Murkrow,Dark,Flying,https://img.pokemondb.net/sprites/home/normal/2x/murkrow.jpg
Slowking,Water,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/slowking.jpg
Misdreavus,Ghost,,https://img.pokemondb.net/sprites/home/normal/2x/misdreavus.jpg
Unown,Psychic,,https://img.pokemondb.net/sprites/home/normal/2x/unown.jpg
Wobbuffet,Psychic,,https://img.pokemondb.net/sprites/home/normal/2x/wobbuffet.jpg
Girafarig,Normal,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/girafarig.jpg
Pineco,Bug,,https://img.pokemondb.net/sprites/home/normal/2x/pineco.jpg
Forretress,Bug,Steel,https://img.pokemondb.net/sprites/home/normal/2x/forretress.jpg
Dunsparce,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/dunsparce.jpg
Gligar,Ground,Flying,https://img.pokemondb.net/sprites/home/normal/2x/gligar.jpg
Steelix,Steel,Ground,https://img.pokemondb.net/sprites/home/normal/2x/steelix.jpg
Snubbull,Fairy,,https://img.pokemondb.net/sprites/home/normal/2x/snubbull.jpg
Granbull,Fairy,,https://img.pokemondb.net/sprites/home/normal/2x/granbull.jpg
Qwilfish,Water,Poison,https://img.pokemondb.net/sprites/home/normal/2x/qwilfish.jpg
Scizor,Bug,Steel,https://img.pokemondb.net/sprites/home/normal/2x/scizor.jpg
Shuckle,Bug,Rock,https://img.pokemondb.net/sprites/home/normal/2x/shuckle.jpg
Heracross,Bug,Fighting,https://img.pokemondb.net/sprites/home/normal/2x/heracross.jpg
Sneasel,Dark,Ice,https://img.pokemondb.net/sprites/home/normal/2x/sneasel.jpg
Teddiursa,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/teddiursa.jpg
Ursaring,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/ursaring.jpg
Slugma,Fire,,https://img.pokemondb.net/sprites/home/normal/2x/slugma.jpg
Magcargo,Fire,Rock,https://img.pokemondb.net/sprites/home/normal/2x/magcargo.jpg
Swinub,Ice,Ground,https://img.pokemondb.net/sprites/home/normal/2x/swinub.jpg
Piloswine,Ice,Ground,https://img.pokemondb.net/sprites/home/normal/2x/piloswine.jpg
Corsola,Water,Rock,https://img.pokemondb.net/sprites/home/normal/2x/corsola.jpg
Remoraid,Water,,https://img.pokemondb.net/sprites/home/normal/2x/remoraid.jpg
Octillery,Water,,https://img.pokemondb.net/sprites/home/normal/2x/octillery.jpg
Delibird,Ice,Flying,https://img.pokemondb.net/sprites/home/normal/2x/delibird.jpg
Mantine,Water,Flying,https://img.pokemondb.net/sprites/home/normal/2x/mantine.jpg
Skarmory,Steel,Flying,https://img.pokemondb.net/sprites/home/normal/2x/skarmory.jpg
Houndour,Dark,Fire,https://img.pokemondb.net/sprites/home/normal/2x/houndour.jpg
Houndoom,Dark,Fire,https://img.pokemondb.net/sprites/home/normal/2x/houndoom.jpg
Kingdra,Water,Dragon,https://img.pokemondb.net/sprites/home/normal/2x/kingdra.jpg
Phanpy,Ground,,https://img.pokemondb.net/sprites/home/normal/2x/phanpy.jpg
Donphan,Ground,,https://img.pokemondb.net/sprites/home/normal/2x/donphan.jpg
Porygon2,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/porygon2.jpg
Stantler,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/stantler.jpg
Smeargle,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/smeargle.jpg
Tyrogue,Fighting,,https://img.pokemondb.net/sprites/home/normal/2x/tyrogue.jpg
Hitmontop,Fighting,,https://img.pokemondb.net/sprites/home/normal/2x/hitmontop.jpg
Smoochum,Ice,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/smoochum.jpg
Elekid,Electric,,https://img.pokemondb.net/sprites/home/normal/2x/elekid.jpg
Magby,Fire,,https://img.pokemondb.net/sprites/home/normal/2x/magby.jpg
Miltank,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/miltank.jpg
Blissey,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/blissey.jpg
Raikou,Electric,,https://img.pokemondb.net/sprites/home/normal/2x/raikou.jpg
Entei,Fire,,https://img.pokemondb.net/sprites/home/normal/2x/entei.jpg
Suicune,Water,,https://img.pokemondb.net/sprites/home/normal/2x/suicune.jpg
Larvitar,Rock,Ground,https://img.pokemondb.net/sprites/home/normal/2x/larvitar.jpg
Pupitar,Rock,Ground,https://img.pokemondb.net/sprites/home/normal/2x/pupitar.jpg
Tyranitar,Rock,Dark,https://img.pokemondb.net/sprites/home/normal/2x/tyranitar.jpg
Lugia,Psychic,Flying,https://img.pokemondb.net/sprites/home/normal/2x/lugia.jpg
Ho-oh,Fire,Flying,https://img.pokemondb.net/sprites/home/normal/2x/ho-oh.jpg
Celebi,Psychic,Grass,https://img.pokemondb.net/sprites/home/normal/2x/celebi.jpg
Treecko,Grass,,https://img.pokemondb.net/sprites/home/normal/2x/treecko.jpg
Grovyle,Grass,,https://img.pokemondb.net/sprites/home/normal/2x/grovyle.jpg
Sceptile,Grass,,https://img.pokemondb.net/sprites/home/normal/2x/sceptile.jpg
Torchic,Fire,,https://img.pokemondb.net/sprites/home/normal/2x/torchic.jpg
Combusken,Fire,Fighting,https://img.pokemondb.net/sprites/home/normal/2x/combusken.jpg
Blaziken,Fire,Fighting,https://img.pokemondb.net/sprites/home/normal/2x/blaziken.jpg
Mudkip,Water,,https://img.pokemondb.net/sprites/home/normal/2x/mudkip.jpg
Marshtomp,Water,Ground,https://img.pokemondb.net/sprites/home/normal/2x/marshtomp.jpg
Swampert,Water,Ground,https://img.pokemondb.net/sprites/home/normal/2x/swampert.jpg
Poochyena,Dark,,https://img.pokemondb.net/sprites/home/normal/2x/poochyena.jpg
Mightyena,Dark,,https://img.pokemondb.net/sprites/home/normal/2x/mightyena.jpg
Zigzagoon,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/zigzagoon.jpg
Linoone,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/linoone.jpg
Wurmple,Bug,,https://img.pokemondb.net/sprites/home/normal/2x/wurmple.jpg
Silcoon,Bug,,https://img.pokemondb.net/sprites/home/normal/2x/silcoon.jpg
Beautifly,Bug,Flying,https://img.pokemondb.net/sprites/home/normal/2x/beautifly.jpg
Cascoon,Bug,,https://img.pokemondb.net/sprites/home/normal/2x/cascoon.jpg
Dustox,Bug,Poison,https://img.pokemondb.net/sprites/home/normal/2x/dustox.jpg
Lotad,Water,Grass,https://img.pokemondb.net/sprites/home/normal/2x/lotad.jpg
Lombre,Water,Grass,https://img.pokemondb.net/sprites/home/normal/2x/lombre.jpg
Ludicolo,Water,Grass,https://img.pokemondb.net/sprites/home/normal/2x/ludicolo.jpg
Seedot,Grass,,https://img.pokemondb.net/sprites/home/normal/2x/seedot.jpg
Nuzleaf,Grass,Dark,https://img.pokemondb.net/sprites/home/normal/2x/nuzleaf.jpg
Shiftry,Grass,Dark,https://img.pokemondb.net/sprites/home/normal/2x/shiftry.jpg
Taillow,Normal,Flying,https://img.pokemondb.net/sprites/home/normal/2x/taillow.jpg
Swellow,Normal,Flying,https://img.pokemondb.net/sprites/home/normal/2x/swellow.jpg
Wingull,Water,Flying,https://img.pokemondb.net/sprites/home/normal/2x/wingull.jpg
Pelipper,Water,Flying,https://img.pokemondb.net/sprites/home/normal/2x/pelipper.jpg
Ralts,Psychic,Fairy,https://img.pokemondb.net/sprites/home/normal/2x/ralts.jpg
Kirlia,Psychic,Fairy,https://img.pokemondb.net/sprites/home/normal/2x/kirlia.jpg
Gardevoir,Psychic,Fairy,https://img.pokemondb.net/sprites/home/normal/2x/gardevoir.jpg
Surskit,Bug,Water,https://img.pokemondb.net/sprites/home/normal/2x/surskit.jpg
Masquerain,Bug,Flying,https://img.pokemondb.net/sprites/home/normal/2x/masquerain.jpg
Shroomish,Grass,,https://img.pokemondb.net/sprites/home/normal/2x/shroomish.jpg
Breloom,Grass,Fighting,https://img.pokemondb.net/sprites/home/normal/2x/breloom.jpg
Slakoth,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/slakoth.jpg
Vigoroth,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/vigoroth.jpg
Slaking,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/slaking.jpg
Nincada,Bug,Ground,https://img.pokemondb.net/sprites/home/normal/2x/nincada.jpg
Ninjask,Bug,Flying,https://img.pokemondb.net/sprites/home/normal/2x/ninjask.jpg
Shedinja,Bug,Ghost,https://img.pokemondb.net/sprites/home/normal/2x/shedinja.jpg
Whismur,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/whismur.jpg
Loudred,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/loudred.jpg
Exploud,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/exploud.jpg
Makuhita,Fighting,,https://img.pokemondb.net/sprites/home/normal/2x/makuhita.jpg
Hariyama,Fighting,,https://img.pokemondb.net/sprites/home/normal/2x/hariyama.jpg
Azurill,Normal,Fairy,https://img.pokemondb.net/sprites/home/normal/2x/azurill.jpg
Nosepass,Rock,,https://img.pokemondb.net/sprites/home/normal/2x/nosepass.jpg
Skitty,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/skitty.jpg
Delcatty,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/delcatty.jpg
Sableye,Dark,Ghost,https://img.pokemondb.net/sprites/home/normal/2x/sableye.jpg
Mawile,Steel,Fairy,https://img.pokemondb.net/sprites/home/normal/2x/mawile.jpg
Aron,Steel,Rock,https://img.pokemondb.net/sprites/home/normal/2x/aron.jpg
Lairon,Steel,Rock,https://img.pokemondb.net/sprites/home/normal/2x/lairon.jpg
Aggron,Steel,Rock,https://img.pokemondb.net/sprites/home/normal/2x/aggron.jpg
Meditite,Fighting,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/meditite.jpg
Medicham,Fighting,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/medicham.jpg
Electrike,Electric,,https://img.pokemondb.net/sprites/home/normal/2x/electrike.jpg
Manectric,Electric,,https://img.pokemondb.net/sprites/home/normal/2x/manectric.jpg
Plusle,Electric,,https://img.pokemondb.net/sprites/home/normal/2x/plusle.jpg
